*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
molt_b1_mult_17_U181            1.243e+08       1.396e+08  0.0003297   0.0001494   2.197e-05   0.0005011     0.05803    AOI21_X1
reg_5_U9                        1.747e+08       1.747e+08  0.0003301   0.0001388   3.176e-05   0.0005007     0.05798    OAI21_X1
reg_8_U7                        3.432e+08       1.996e+08   0.000264   0.0002192   1.746e-05   0.0005006     0.05798    NAND2_X1
FE_RC_39_0                      1.433e+08       1.433e+08  0.0003257   0.0001508    2.39e-05   0.0005005     0.05796    OAI21_X1
molt_b0_mult_17_U275            1.251e+08       1.251e+08  0.0003255   0.0001449    2.99e-05   0.0005003     0.05794    AND2_X1
molt_a1_in_mult_17_U225         1.258e+08       1.572e+08  0.0004632           0   3.574e-05   0.0004989     0.05778    XNOR2_X1
add_dx_U15                      1.717e+08       1.717e+08  0.0002695   0.0001922   3.688e-05   0.0004985     0.05774    AOI22_X1
add_dx_add_16_U141              1.263e+08       1.004e+08  0.0002519   0.0002238   2.248e-05   0.0004982     0.05769    OR2_X1
molt_a1_in_mult_17_U281         1.223e+08       1.528e+08  0.0002128   0.0002604   2.461e-05   0.0004978     0.05765    NAND2_X1
add_v_dx_U52                    8.242e+07        1.03e+08  0.0003022   0.0001579   3.765e-05   0.0004977     0.05764    XNOR2_X1
reg_8_U14                       1.869e+08       1.615e+08  0.0003246   0.0001419   3.101e-05   0.0004975     0.05761    OAI21_X1
reg_3_U11                       1.388e+08       1.735e+08  0.0003315   0.0001339   3.108e-05   0.0004965      0.0575    OAI21_X1
add_sx_U13                      1.239e+08       1.016e+08  0.0001401   0.0003348   2.129e-05   0.0004962     0.05747    NOR2_X1
molt_a1_in_mult_17_U187         8.585e+07       1.006e+08  0.0002764   0.0001872   3.129e-05   0.0004949     0.05731    OAI22_X1
molt_b0_mult_17_U222            1.564e+08       1.334e+08  0.0001838   0.0002938   1.626e-05   0.0004939     0.05719    NAND2_X1
add_v_dx_U35                    9.637e+07       1.205e+08  0.0003169    0.000135    3.94e-05   0.0004913     0.05689    XNOR2_X1
molt_b1_mult_17_U264            8.537e+07       8.537e+07  0.0002204   0.0002399   2.986e-05   0.0004901     0.05676    AND2_X1
add_dx_add_16_U152              1.251e+08       1.563e+08   0.000202   0.0002598   2.806e-05   0.0004899     0.05673    NAND2_X1
molt_b1_mult_17_U186            1.408e+08       1.485e+08  0.0003027   0.0001589   2.603e-05   0.0004877     0.05648    OAI21_X1
add_dx_U18                      2.396e+08       2.396e+08  0.0002273   0.0002455   1.426e-05    0.000487      0.0564    INV_X1
molt_a1_in_mult_17_U192         8.585e+07       1.006e+08  0.0001697   0.0002922   2.418e-05   0.0004861     0.05629    OAI21_X1
molt_b1_mult_17_U199            1.408e+08       1.408e+08  0.0001556   0.0003133   1.509e-05    0.000484     0.05605    INV_X1
reg_7_U10                       1.665e+08       1.665e+08  0.0003178   0.0001342   3.047e-05   0.0004824     0.05587    OAI21_X1
reg_DOUT_U14                    1.643e+08       1.643e+08  0.0003115   0.0001366   3.096e-05   0.0004791     0.05548    OAI21_X1
molt_a1_v_mult_17_U275          1.251e+08       1.251e+08  0.0003121   0.0001418   2.488e-05   0.0004788     0.05545    OR2_X1
molt_a1_in_mult_17_U233         8.585e+07       8.585e+07  0.0001393   0.0003206    1.86e-05   0.0004785     0.05542    NOR2_X1
molt_a1_v_mult_17_U285          1.251e+08       1.251e+08   0.000312   0.0001409   2.488e-05   0.0004778     0.05534    OR2_X1
molt_a1_in_mult_17_U232         8.585e+07       8.585e+07  0.0001966   0.0002379   4.225e-05   0.0004768     0.05521    OAI22_X1
molt_b1_mult_17_U170            1.634e+08       1.634e+08  0.0001573   0.0003069   1.197e-05   0.0004762     0.05514    INV_X1
molt_a1_v_mult_17_U195          2.234e+08       2.234e+08  0.0002184   0.0002432   1.355e-05   0.0004751     0.05502    INV_X1
add_dx_U13                      1.617e+08       1.617e+08  0.0002556   0.0001825   3.699e-05    0.000475     0.05501    AOI22_X1
molt_b1_mult_17_U220            1.046e+08       1.046e+08  0.0001728   0.0002579   4.311e-05   0.0004738     0.05487    OAI22_X1
molt_b0_mult_17_U265            1.251e+08       1.251e+08  0.0003117   0.0001366   2.488e-05   0.0004732      0.0548    OR2_X1
FE_RC_63_0                      1.408e+08       1.408e+08  0.0001332   0.0003263   1.362e-05   0.0004731     0.05479    INV_X1
add_v_dx_U20                    7.709e+07       7.709e+07  7.277e-05   0.0003865   1.362e-05   0.0004729     0.05476    INV_X1
molt_a1_in_mult_17_U200         1.375e+08       1.422e+08  0.0002969   0.0001543   2.144e-05   0.0004726     0.05473    OAI21_X1
reg_3_U6                        3.178e+08       1.863e+08   0.000245   0.0002102   1.739e-05   0.0004726     0.05473    NAND2_X1
reg_12_U14                      3.179e+08       1.857e+08  0.0002468   0.0002084   1.731e-05   0.0004725     0.05472    NAND2_X1
molt_a1_v_mult_17_U266          1.251e+08       1.251e+08  0.0003117   0.0001355   2.488e-05    0.000472     0.05466    OR2_X1
molt_a1_in_mult_17_U231         8.585e+07       8.585e+07  0.0001991   0.0002321   3.984e-05   0.0004711     0.05456    OAI22_X1
reg_8_U15                       3.178e+08       1.869e+08  0.0002483   0.0002053   1.746e-05    0.000471     0.05455    NAND2_X1
molt_a1_in_mult_17_U174         1.073e+08       1.223e+08  0.0001736   0.0002771   2.026e-05   0.0004709     0.05454    NOR2_X1
reg_DOUT_U3                     3.059e+08       1.808e+08  0.0002345   0.0002181   1.744e-05     0.00047     0.05443    NAND2_X1
add_dx_add_16_U150              1.082e+08       1.251e+08  0.0001713   0.0002782   2.042e-05     0.00047     0.05443    NOR2_X1
reg_7_U15                       3.153e+08       1.865e+08  0.0002464   0.0002054   1.756e-05   0.0004693     0.05435    NAND2_X1
FE_RC_27_0                      8.585e+07       8.585e+07  0.0002223   0.0002257   2.043e-05   0.0004684     0.05424    AOI21_X1
molt_b0_mult_17_U199            2.246e+08       2.246e+08  0.0002203   0.0002347    1.29e-05   0.0004679     0.05419    INV_X1
FE_RC_77_0                      1.251e+08       1.251e+08  0.0003128   0.0001332   2.187e-05   0.0004678     0.05418    BUF_X1
FE_RC_54_0                      1.251e+08       1.251e+08  0.0003127   0.0001324   2.187e-05   0.0004669     0.05408    BUF_X1
FE_RC_4_0                       1.251e+08       1.251e+08  0.0003126    0.000132   2.187e-05   0.0004665     0.05402    BUF_X1
molt_a1_v_mult_17_U227          1.251e+08        1.24e+08   0.000176    0.000275   1.519e-05   0.0004661     0.05398    NAND2_X1
FE_RC_89_0                      1.251e+08       1.251e+08  0.0003124   0.0001303   2.187e-05   0.0004646      0.0538    BUF_X1
molt_a1_v_mult_17_U175           2.18e+08        2.18e+08  0.0002128   0.0002384   1.295e-05   0.0004642     0.05376    INV_X1
molt_a1_in_mult_17_U282         1.223e+08       1.528e+08  0.0001994   0.0002449   1.988e-05   0.0004641     0.05375    NOR2_X1
molt_b1_mult_17_U224            1.408e+08       1.375e+08  0.0002827   0.0001549   2.632e-05   0.0004639     0.05373    AOI21_X1
add_v_dx_U24                    8.242e+07       8.242e+07  7.783e-05   0.0003722   1.341e-05   0.0004635     0.05367    INV_X1
add_dx_add_16_U154              1.082e+08       1.251e+08  0.0003061   0.0001341   2.318e-05   0.0004634     0.05367    OR2_X1
add_dx_add_16_U130              1.736e+08       1.766e+08  0.0002375   0.0002042   2.102e-05   0.0004627     0.05358    NOR2_X1
molt_a1_v_mult_17_U218          1.251e+08       1.234e+08  0.0001653   0.0002759   2.129e-05   0.0004625     0.05356    NOR2_X1
molt_a1_v_mult_17_U205           1.24e+08        1.55e+08  0.0002079   0.0002266   2.696e-05   0.0004615     0.05344    NAND2_X1
reg_3_U3                        1.612e+08       1.527e+08  0.0003056   0.0001262   2.953e-05   0.0004613     0.05343    OAI21_X1
molt_b1_mult_17_U233            1.308e+08       1.206e+08  0.0001705   0.0002709   1.837e-05   0.0004597     0.05324    NAND2_X1
molt_a1_in_mult_17_U237         8.585e+07       8.585e+07  0.0002294    0.000209   2.118e-05   0.0004596     0.05322    AOI21_X1
reg_5_U3                        1.627e+08       1.561e+08  0.0003015   0.0001267   3.119e-05   0.0004594      0.0532    OAI21_X1
add_sx_U36                      1.352e+08       1.352e+08  0.0001264   0.0003188   1.365e-05   0.0004588     0.05313    INV_X1
molt_b0_mult_17_U196            1.561e+08       1.561e+08  0.0001582   0.0002856   1.362e-05   0.0004574     0.05297    INV_X1
add_dx_sub_16_U3                1.389e+08       1.389e+08  0.0001298   0.0003125   1.362e-05    0.000456      0.0528    INV_X1
reg_9_U3                        1.357e+08       1.459e+08  0.0003061   0.0001166   3.106e-05   0.0004537     0.05254    OAI21_X1
reg_5_U5                        1.601e+08       1.536e+08  0.0002964   0.0001254   3.136e-05   0.0004532     0.05249    OAI21_X1
molt_b1_mult_17_U261            1.206e+08       1.507e+08  0.0002064   0.0002206   2.544e-05   0.0004524     0.05239    NAND2_X1
molt_b1_mult_17_U159            1.942e+08       1.942e+08  0.0002281   0.0002091   1.442e-05   0.0004517     0.05231    INV_X1
add_dx_add_16_U126              1.046e+08       1.307e+08  0.0002306   0.0001868   3.359e-05    0.000451     0.05223    OAI21_X1
molt_b0_mult_17_U281            1.251e+08       1.251e+08  0.0002736   0.0001352   4.083e-05   0.0004496     0.05207    XNOR2_X1
reg_DOUT_U5                     2.944e+08       1.753e+08   0.000228   0.0002037   1.746e-05   0.0004491     0.05202    NAND2_X1
molt_b0_mult_17_U276            1.223e+08       1.223e+08  0.0002911   0.0001279    2.99e-05   0.0004489     0.05199    AND2_X1
add_sx_U60                      2.022e+08        1.16e+08  0.0002965   0.0001297   2.244e-05   0.0004486     0.05195    OR2_X1
molt_b1_mult_17_U228            1.074e+08       1.324e+08  0.0002724   0.0001461    2.84e-05   0.0004469     0.05175    AOI21_X1
molt_b1_mult_17_U174            1.408e+08       1.301e+08  0.0002767   0.0001382   3.061e-05   0.0004455     0.05159    AOI21_X1
add_dx_U16                      2.137e+08       2.137e+08  0.0002028   0.0002281   1.425e-05   0.0004452     0.05156    INV_X1
molt_b0_mult_17_U273            1.251e+08       1.251e+08  0.0002737   0.0001295   4.083e-05    0.000444     0.05142    XNOR2_X1
add_dx_U23                      1.502e+08       1.502e+08  0.0002375   0.0001695   3.692e-05   0.0004439     0.05141    AOI22_X1
add_dx_sub_16_U1                7.709e+07       9.637e+07  0.0003064   9.908e-05   3.406e-05   0.0004396     0.05091    XOR2_X1
molt_b0_mult_17_U176            2.096e+08       2.096e+08  0.0001956   0.0002278   1.616e-05   0.0004396     0.05091    INV_X1
molt_a1_in_mult_17_U229         8.585e+07       8.585e+07   0.000211   0.0002057   2.256e-05   0.0004393     0.05087    OAI22_X1
molt_b0_mult_17_U224            1.747e+08       1.197e+08  0.0001604   0.0002645   1.411e-05    0.000439     0.05084    NAND2_X1
molt_a1_in_mult_17_U208         1.006e+08       1.006e+08  0.0002338   0.0001754   2.866e-05   0.0004379     0.05071    OAI21_X1
molt_b1_mult_17_U166            1.375e+08       1.375e+08   0.000138   0.0002866   1.246e-05   0.0004371     0.05062    INV_X1
reg_2_U21                       2.726e+08       1.591e+08  0.0002069   0.0002129   1.684e-05   0.0004367     0.05057    NAND2_X1
molt_a1_in_mult_17_U177         1.073e+08       8.565e+07  0.0002226   0.0001898   2.364e-05   0.0004361     0.05051    AND2_X1
add_dx_add_16_U157              1.147e+08       8.979e+07  0.0001222   0.0002988   1.445e-05   0.0004355     0.05043    NAND2_X1
add_dx_add_16_U170              9.034e+07       1.129e+08  0.0002771   0.0001302   2.778e-05   0.0004351     0.05039    AND2_X1
add_dx_add_16_U125              1.099e+08       1.374e+08  0.0001775   0.0002286   2.799e-05   0.0004342     0.05028    NAND2_X1
molt_b1_mult_17_U243            1.046e+08       1.046e+08   0.000158   0.0002371   3.773e-05   0.0004328     0.05013    XNOR2_X1
molt_a1_in_mult_17_U264         8.585e+07       8.585e+07   0.000208   0.0001845   3.934e-05   0.0004318     0.05001    OAI22_X1
add_dx_add_16_U142              1.336e+08       1.336e+08  0.0001254    0.000293   1.314e-05   0.0004316     0.04998    INV_X1
reg_5_U7                        1.504e+08        1.45e+08  0.0002801    0.000119   3.144e-05   0.0004306     0.04986    OAI21_X1
molt_a1_in_mult_17_U207         8.585e+07       8.585e+07  0.0001764   0.0002313   2.137e-05    0.000429     0.04968    OAI21_X1
molt_b1_mult_17_U247            1.046e+08       1.046e+08   0.000158   0.0002328   3.773e-05   0.0004285     0.04963    XNOR2_X1
molt_a1_in_mult_17_U238         8.585e+07       8.585e+07  8.145e-05    0.000332   1.508e-05   0.0004285     0.04963    INV_X1
reg_6_U9                        1.108e+08       1.385e+08  0.0002717   0.0001217   3.273e-05   0.0004261     0.04935    OAI21_X1
add_sx_U17                      1.352e+08       1.151e+08  0.0001491   0.0002546   2.128e-05   0.0004249     0.04921    NOR2_X1
molt_a1_in_mult_17_U247         8.585e+07       8.585e+07  0.0001218   0.0002858   1.553e-05   0.0004232     0.04901    NAND2_X1
molt_b1_mult_17_U245            1.007e+08       1.007e+08  0.0001516   0.0002334   3.772e-05   0.0004227     0.04895    XNOR2_X1
reg_DOUT_U12                    1.428e+08       1.428e+08  0.0002715   0.0001177   3.088e-05   0.0004201     0.04865    OAI21_X1
reg_9_U5                        1.315e+08       1.396e+08  0.0002738   0.0001136   3.123e-05   0.0004186     0.04847    OAI21_X1
reg_3_U4                        2.583e+08       1.612e+08  0.0002224   0.0001768   1.794e-05   0.0004171      0.0483    NAND2_X1
add_sx_U37                      1.113e+08        9.17e+07  0.0002274   0.0001657   2.261e-05   0.0004157     0.04814    OR2_X1
reg_2_U11                       2.747e+08       1.606e+08  0.0002089   0.0001882   1.689e-05   0.0004139     0.04794    NAND2_X1
add_v_dx_U13                    8.587e+07       1.073e+08  0.0002537   0.0001262   3.381e-05   0.0004137     0.04791    OAI22_X1
molt_a1_in_mult_17_U221         1.006e+08       1.258e+08  0.0001802   0.0002048   2.796e-05    0.000413     0.04783    NAND2_X1
add_v_dx_U60                    1.008e+08       9.568e+07  0.0001802   0.0002124   1.968e-05   0.0004123     0.04775    OAI21_X1
reg_2_U9                        2.501e+08       1.481e+08  0.0001942   0.0002006   1.687e-05   0.0004116     0.04767    NAND2_X1
reg_DOUT_U10                    1.371e+08       1.371e+08   0.000261    0.000118   3.073e-05   0.0004098     0.04745    OAI21_X1
reg_DOUT_U17                    2.396e+08       1.479e+08  0.0001961   0.0001952   1.747e-05   0.0004087     0.04733    NAND2_X1
reg_5_U4                        2.703e+08       1.627e+08  0.0002147   0.0001762    1.74e-05   0.0004082     0.04728    NAND2_X1
reg_7_U13                       2.625e+08       1.608e+08   0.000213   0.0001775   1.764e-05   0.0004081     0.04726    NAND2_X1
reg_5_U6                        2.662e+08       1.601e+08  0.0002114   0.0001778   1.734e-05   0.0004066     0.04709    NAND2_X1
reg_3_U13                       1.365e+08       1.354e+08  0.0002681   0.0001059   3.078e-05   0.0004048     0.04688    OAI21_X1
add_dx_sub_16_U2                1.233e+08       1.233e+08  0.0001153   0.0002757   1.329e-05   0.0004043     0.04682    INV_X1
reg_DOUT_U7                     2.657e+08       1.609e+08  0.0002111   0.0001751   1.747e-05   0.0004036     0.04674    NAND2_X1
reg_DOUT_U31                     1.09e+08       1.363e+08  0.0002657   0.0001064   3.071e-05   0.0004029     0.04666    OAI21_X1
molt_a1_in_mult_17_U211          7.11e+07        7.11e+07   0.000192   0.0001907   1.995e-05   0.0004027     0.04663    OR2_X1
reg_2_U23                       2.747e+08       1.601e+08  0.0002078   0.0001778   1.683e-05   0.0004025     0.04661    NAND2_X1
molt_b1_mult_17_U192            2.199e+08       1.034e+08  0.0001455   0.0002325   2.269e-05   0.0004007      0.0464    NOR2_X1
reg_3_U10                       2.603e+08       1.583e+08   0.000211    0.000171   1.747e-05   0.0003995     0.04626    NAND2_X1
molt_a1_in_mult_17_U240         8.585e+07       8.585e+07  0.0001502   0.0002253   2.375e-05   0.0003993     0.04624    AOI21_X1
reg_2_U19                       2.236e+08       1.347e+08  0.0001785   0.0002021   1.685e-05   0.0003975     0.04603    NAND2_X1
add_dx_add_16_U110              1.035e+08       1.294e+08  0.0001673    0.000201   2.789e-05   0.0003962     0.04589    NAND2_X1
molt_b1_mult_17_U215            1.007e+08       1.007e+08   0.000164   0.0001878   4.309e-05   0.0003948     0.04573    OAI22_X1
molt_b1_mult_17_U263            1.007e+08       7.693e+07  0.0002227   0.0001472   2.478e-05   0.0003947     0.04571    AND3_X1
molt_b1_mult_17_U244            9.261e+07       9.261e+07  0.0001396   0.0002161   3.773e-05   0.0003934     0.04556    XNOR2_X1
reg_5_U8                        2.472e+08       1.504e+08     0.0002   0.0001742   1.731e-05   0.0003914     0.04533    NAND2_X1
reg_9_U11                       1.159e+08       1.287e+08  0.0002515   0.0001069   3.133e-05   0.0003897     0.04513    OAI21_X1
add_sx_U4                       1.151e+08       1.151e+08  0.0001085   0.0002687   1.218e-05   0.0003894     0.04509    INV_X1
molt_a1_in_mult_17_U203         1.073e+08       1.073e+08  0.0001605   0.0001901     3.8e-05   0.0003886     0.04501    XNOR2_X1
reg_8_U10                       1.238e+08       1.296e+08  0.0002586   9.947e-05   3.048e-05   0.0003886       0.045    OAI21_X1
molt_a1_in_mult_17_U234         8.585e+07       8.585e+07  0.0001688   0.0001896   3.019e-05   0.0003885       0.045    AOI22_X1
molt_b0_mult_17_U177             2.31e+08        2.31e+08  0.0002196   0.0001556   1.242e-05   0.0003876     0.04489    INV_X1
add_dx_add_16_U149               9.71e+07       1.035e+08  0.0001404   0.0002267   2.049e-05   0.0003876     0.04489    NOR2_X1
add_v_dx_U28                    7.709e+07       7.709e+07  7.257e-05   0.0002994   1.362e-05   0.0003856     0.04465    INV_X1
molt_b0_mult_17_U277            1.223e+08       1.223e+08  0.0002816   7.898e-05   2.489e-05   0.0003854     0.04463    OR2_X1
molt_a1_in_mult_17_U312         8.585e+07       8.585e+07  0.0001333   0.0002055   4.666e-05   0.0003854     0.04463    XOR2_X1
molt_b1_mult_17_U268            9.261e+07       9.261e+07  0.0002262   0.0001312   2.782e-05   0.0003852     0.04461    OAI22_X1
molt_b1_mult_17_U269            9.261e+07       9.261e+07  0.0001396    0.000206   3.773e-05   0.0003833     0.04439    XNOR2_X1
reg_6_U7                        9.909e+07       1.239e+08  0.0002428   0.0001074   3.284e-05    0.000383     0.04436    OAI21_X1
reg_5_U11                       1.251e+08       1.251e+08  0.0002413   0.0001088   3.166e-05   0.0003818     0.04422    OAI21_X1
add_dx_add_16_U131              1.736e+08       1.736e+08  0.0001724   0.0001952   1.363e-05   0.0003812     0.04415    INV_X1
add_dx_sub_16_U4                1.148e+08       1.148e+08  0.0001073   0.0002601   1.366e-05   0.0003811     0.04413    INV_X1
add_dx_add_16_U121              1.958e+08       1.504e+08  0.0002046   0.0001614   1.453e-05   0.0003805     0.04407    NAND2_X1
